species_common_name,type,species_code,species_science_name,itis_tsn,taxonomic_rank,parent_taxonomic_unit
kelp greenling,B,461,hexagrammos decagrammus,167110,species,hexagrammidae(greenlings)
whitespotted greenling,B,466,hexagrammos stelleri,167113,species,hexagrammidae(greenlings)
spinyhead sculpin,B,497,dasycottus setiger,167265,species,cottidae(sculpins)
buffalo sculpin,B,499,enophrys bison,167267,species,cottidae(sculpins)
red irish lord,B,502,hemilepidotus hemilepidotus,167279,species,hemilepidotus
bigmouth sculpin,B,505,hemitripterus bolini,167287,species,cottidae(sculpins)
threadfin sculpin,B,510,icelinus filamentosus,167293,species,icelinus
spotfin sculpin,B,513,icelinus tenuis,167294,species,icelinus
pacific staghorn sculpin,B,518,leptocottus armatus,167302,species,cottidae(sculpins)
blackfin sculpin,B,519,malacocottus kincaidi,167304,species,cottidae(sculpins)
great sculpin,B,521,myoxocephalus polyacanthocephalus,167315,species,cottidae(sculpins)
thornback sculpin,B,532,paricelinus hopliticus,167338,species,cottidae(sculpins)
giant blobsculpin,B,534,psychrolutes phrictus,167414,species,cottidae(sculpins)
slim sculpin,B,535,radulinus asprellus,167347,species,radulinus
cabezon,B,540,scorpaenichthys marmoratus,692068,species,cottidae(sculpins)
sturgeon poacher,B,550,podothecus accipenserinus,644358,species,agonidae(poachers)
smootheye poacher,B,555,xeneretmus leiops,167469,species,agonidae(poachers)
blacktail snailfish,B,574,careproctus melanurus,167504,species,careproctus
pacific sanddab,B,596,citharichthys sordidus,172716,species,paralichthyidae(lefteye flounders)
deepsea sole,B,605,embassichthys bathybius,172866,species,pleuronectidae(righteye flounders)
flathead sole,B,612,hippoglossoides elassodon,172875,species,pleuronectidae(righteye flounders)
butter sole,B,619,isopsetta isolepis,172919,species,pleuronectidae(righteye flounders)
slender sole,B,625,lyopsetta exilis,172871,species,pleuronectidae(righteye flounders)
starry flounder,B,631,platichthys stellatus,172893,species,pleuronectidae(righteye flounders)
c-o sole,B,633,pleuronichthys coenosus,172923,species,pleuronectidae(righteye flounders)
curlfin sole,B,635,pleuronichthys decurrens,172924,species,pleuronectidae(righteye flounders)
sand sole,B,636,psettichthys melanostictus,172928,species,pleuronectidae(righteye flounders)
